Wage War,Emblem3
Rob Zombie,Rascal Flatts
Sangre de Muerdago,Young Money Featuring Drake
Alison Wonderland,Chris Stapleton
Famous Last Words,Gym Class Heroes Featuring Ryan Tedder
Danny Kross,Empire Cast Featuring Estelle & Jussie Smollett
HermÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°r,"Tyga Featuring Cedric Gervais, Wiz Khalifa & Mally Mall"
Sleepstream,Macklemore & Ryan Lewis Featuring Wanz
Everyone Dies In The End,Cardi B Featuring 21 Savage
The Ascent of Everest,Khalid & Normani
Whale Bones,Enrique Iglesias
Ulvesang,Avicii
Confession,Camila Cabello Featuring Young Thug
Vinyl Theatre,Drake Featuring Rihanna
Eno,Rich The Kid Featuring Kendrick Lamar
I Am Waiting for You Last Summer,21 Savage
Eisbrecher,Drake Featuring Kanye West
Vita Imana,Ca$h Out
Soundgarden,Post Malone Featuring Justin Bieber
Mammoth Mammoth,T-Wayne
Spirit Adrift,Kendrick Lamar & SZA
Astralia,Rod Wave
Astron,A$AP Rocky Featuring Skrillex
Xavier White,Ludacris Featuring Miguel
DYSN,David Guetta Featuring Taio Cruz & Ludacris
The Black Dahlia Murder,"Ariana Grande, Miley Cyrus & Lana Del Rey"
Dondria,Future Featuring Kanye West
The Appleseed Cast,Ariana Grande Featuring Future
James Dillon,Frank Ocean
Charlotte Lawrence,Machine Gun Kelly x Camila Cabello
Cemetery Sun,DJ Luke Nasty
Franco Donatoni,Jon Pardi
Jessy Lanza,Rihanna Featuring Slash
The EMBR,Jason Aldean Featuring Miranda Lambert
Nao,Taylor Swift Featuring Ed Sheeran
Autumn's Dawn,Bobby Brackins Featuring Ray J
Bloodbound,Beyonce Featuring Jack White
Anarbor,David Guetta Featuring Justin Bieber
Emeli SandÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Gloriana
Helios,Tyga Featuring Young Thug
Berhana,Pitbull Featuring Jennifer Lopez & Claudia Leitte
Hulkoff,Keith Urban Featuring Carrie Underwood
Progenie Terrestre Pura,Enrique Iglesias Featuring Wisin
Elijah Blond,Post Malone Featuring Young Thug
Latitudes,Drake Featuring Majid Jordan
Bertholet,Jana Kramer
Unreqvited,Kevin Gates Featuring August Alsina
YOB,Trippie Redd Featuring Juice WRLD & YNW Melly
B. Bravo,Robin Thicke Featuring Kendrick Lamar
Meshell Ndegeocello,Zara Larsson & MNEK
Cannibal Corpse,Nipsey Hussle Featuring Roddy Ricch & Hit-Boy
ONE OK ROCK,Famous Dex
Benjamin Gibbard,Blake Shelton
Zie West,Portugal. The Man
Angus & Julia Stone,Chris Young Duet With Cassadee Pope
Minsk,Daddy Yankee
Ufomammut,Calvin Harris
Amon Amarth feat. Doro Pesch,Ty Dolla $ign Featuring B.o.B
Caves of Steel,Young Jeezy Featuring Plies
Ramin Djawadi,Jake Owen
We Butter The Bread With Butter,Tay-K
Guns Of Brixton,Anuel AA & Romeo Santos
Rich Brian,No Doubt
Monster Truck,Kiesza
Sleep,"6ix9ine, Fetty Wap & A Boogie Wit da Hoodie"
Netherfriends,Metro Boomin Featuring Gunna
SINY,Lil' Duval Featuring Snoop Dogg & Ball Greezy
The Clouds Will Clear,WILLOW
Philanthrope,Daniel Caesar Featuring H.E.R.
Jasta,Clean Bandit Featuring Sean Paul & Anne-Marie
Year Of The Goat,Wiz Khalifa
All Shall Be Well (and All Shall Be Well and All Manner of Things Shall Be Well),Matisyahu
Karin Hellqvist,Trey Songz Featuring T.I.
Mayday Parade,YBN Nahmir
Russian Circles,Lady Gaga
Bad Suns,Mindless Behavior Featuring Diggy
Metalocalypse: Dethklok,Cam
Slugdge,Swae Lee Featuring Drake
Scarpoint,Flipp Dinero
Pop Evil,Nick Jonas Featuring Tove Lo
Shining,Tim McGraw & Faith Hill
Now And On Earth,Kent Jones
Meniscus,The Ready Set
Mauro Picotto,Avril Lavigne
Her's,Nicki Minaj Featuring Drake & Lil Wayne
Emotional Oranges,Travis Scott
Sojourner,Lil Nas X
All Good Things,The Chainsmokers & Bebe Rexha
SiR,Pharrell Williams
Saint Vitus,Charlie Puth Featuring Meghan Trainor
zack villere,Camila Cabello
Gilmore Trail,Kodak Black Featuring XXXTENTACION
The Memories,Prince Royce Featuring Snoop Dogg
Kryptonyte,DaBaby Featuring Offset
Tempel,Fantasia
Hanz,Of Monsters And Men
Ciconia,"Zedd, Maren Morris & Grey"
Wild Party,Kanye West & Lil Pump
Imbaru,Sheryl Crow
AeonNihilation,Wale
boy pablo,David Guetta Featuring Rihanna
Yung Lean,Craig Morgan
7eventh Time Down,"Beyonce, JAY-Z & Childish Gambino Featuring Oumou Sangare"
At The Gates,"Major Lazer Featuring Bruno Mars, Tyga & Mystic"
MaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ak,matchbox twenty
Two Door Cinema Club,My Chemical Romance
RAT BOY,Quavo & Lil Yachty
Compass & Knife,Lil Skies
Fighting Kind,Calboy
Shipwreck Karpathos,Mabel
Novembers Doom,Whitney Houston
Dimmu Borgir,The Band Perry
Daylight Dies,Florida Georgia Line Featuring Tim McGraw
Geno Young,French Montana Featuring Nicki Minaj
"Woe, Is Me",R. Kelly
Born Of Osiris,6ix9ine Featuring Bobby Shmurda
Ronesh,Cassadee Pope
Tally Hall,John Legend
Lyves,Post Malone Featuring Nicki Minaj
Zach Farache,Camila Cabello Featuring DaBaby
Tabi Bonney,Josh Kelley
Nonpoint,Katy Perry
Chris Keys,Eminem Featuring Lil Wayne
Chet Baker,O.T. Genasis
Wolfie,Labrinth Featuring Emeli Sande
I See Stars,Kygo Featuring Conrad
Pinkish Black,Timbaland Featuring Justin Timberlake
MC Fioti,Calvin Harris Featuring Future & Khalid
Pray for Sound,Liam Payne & Rita Ora
Sphere (NO),Zedd Featuring Foxes
Autism,Yo Gotti Featuring Lil Baby
Wolves In The Throne Room,Playboi Carti
Enshine,Maluma
Mujo,Migos Featuring Drake
Floor,Mario
Stoned Jesus,Dylan Scott
Narcotic Wasteland,Natti Natasha x Ozuna
Dangerkids,2 Chainz & Wiz Khalifa
MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂL,Usher Featuring Juicy J
Pillorian,Little Mix
Mounika.,City Girls
blessthefall,Ellie Goulding
Moss Kena,gnash Featuring Olivia O'Brien
Degree of Arc,Chris Blue
Stephen Green,Lil Baby & DaBaby
Meadows End,Fetty Wap
The Local Train,Cheat Codes Featuring Demi Lovato
Cyrus Reynolds,Justin Moore
Howl US,Lil Dicky Featuring Chris Brown
Integrity,Justin Bieber
The Shindellas,Christina Aguilera
Entombed A.D.,Selena Gomez & The Scene
Maven,Sheck Wes
Ngahere Wafer,"Khalid, Ty Dolla $ign & 6LACK"
