Algebra Blessett,Rascal Flatts
Rob Zombie,Lara Fabian
Entwine,Fall Out Boy Featuring John Mayer
Remy Zero,Madonna
Burning Witch,Enrique Iglesias
The Ascent of Everest,Slum Village Featuring Dwele
Finch,Jennifer Lopez Featuring Styles & Jadakiss
Lost and Founds,Avant Featuring KeKe Wyatt
Lucy Woodward,The Pussycat Dolls Featuring Nicole Scherzinger
Venom,Clipse
Burst,Madcon
Mindead,Sum 41
Camerata Mediolanense,Three 6 Mafia Featuring Chamillionaire
Lalah Hathaway,Soluna
The Dodos,Ludacris Featuring Sleepy Brown
TOOL,Gretchen Wilson
Condemned,Trick Daddy Featuring Cee-Lo & Big Boi
The Black Dahlia Murder,Alicia Keys Featuring Tony! Toni! Tone!
Lichtenfels,Gloriana
36 Crazyfists,Chevelle
Andrew W.K.,Juvenile
 Hey,The Red Jumpsuit Apparatus
Death In June,Musiq Soulchild Featuring Mary J. Blige
(Hed) P.E.,Busta Rhymes Featuring will.i.am & Kelis
Fallen Angels,Guns N' Roses
Mael MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³rdha,Frankie J Featuring Baby Bash
Bloodbound,Blake Shelton
Fire + Ice,Kid Rock
Helios,Daddy Yankee
Beneath The Massacre,Sting Featuring Cheb Mami
Mindless Self Indulgence,The Calling
Matt White,Lil Jon Featuring E-40 & Sean Paul Of The YoungBloodZ
Dream Evil,Kenny Chesney Duet With George Strait
Klaxons,Young Gunz
Barefacts,Taylor Swift Featuring Colbie Caillat
Cannibal Corpse,Jake Owen
Yuvan Shankar Raja,504 Boyz
Taylor McFerrin,B Rich
Angus & Julia Stone,No Doubt
Suffocation,"Irv Gotti Presents The Inc. Featuring Ja Rule, Ashanti, Charli Baltimore & Vita"
Dark Castle,Bucky Covington
Minsk,Case
We The Kings,Matisyahu
Darkwood,Depeche Mode
Fox N' Wolf,D12
Saturnus,Monchy & Alexandra
Olga Neuwirth,M2M
Leakh,Lady Gaga
Randy the Band,Fat Joe Featuring Lil Wayne
Paragon Of Beauty,Limp Bizkit
Mayday Parade,Augustana
Russian Circles,Nelly Featuring Ashanti & Akon
Broadway,Brooks & Dunn With Sheryl Crow & Vince Gill
Metalocalypse: Dethklok,Amerie
Edward Sharpe & The Magnetic Zeros,Avril Lavigne
Boys Noize,New Edition
Hail!Hornet,Queens Of The Stone Age
Napalm Death,Kevin Lyttle Featuring Spragga Benz
Devanic,Collin Raye
 trotz alledem,Paul McCartney
Hundred Reasons,Caesars
Zonaria,Sleepy Brown Featuring OutKast
WWE,Death Cab For Cutie
LCD Soundsystem,Pilar Montenegro
Lillix,Kellie Coffey
Gordon Chambers,Boyz II Men
Shankar Mahadevan,Fantasia
Novembers Doom,Cham Featuring Alicia Keys
Canaan,Amy Winehouse
Romowe Rikoito,Sheryl Crow
Atreyu,Craig Morgan
Al Castellana,Ja Rule Featuring R. Kelly & Ashanti
Dimmu Borgir,Live
Daylight Dies,Santana Featuring The Product G&B
Iron & Wine,matchbox twenty
Hell Is For Heroes,My Chemical Romance
Der Blutharsch,Whitney Houston
Slim,R. Kelly
Kim Fowley,Busta Rhymes & Mariah Carey Featuring The Flipmode Squad
Dark new Day,Switchfoot
The Shins,Brooke Hogan Featuring Paul Wall
The Cumshots,Kelly Osbourne
A Bunny's Caravan,John Legend
10 Years,Afroman
Every Avenue,Josh Kelley
Wolves In The Throne Room,Katy Perry
Society's Children,David Banner
The Kords,Timbaland Featuring Justin Timberlake
The Duskfall,The Hives
The Lighthouse And The Whaler,Shop Boyz
Diablo,Duran Duran
Warning,Ja Rule
Alkaline Trio,Fabolous Featuring Nate Dogg
Link 80,Mario
Jungle Rot,Ty Herndon
Cardinals,Mario Vazquez
Bombay Bicycle Club,Good Charlotte
Followed By Ghosts,Everclear
Bratz,Janet Jackson
Renegade Five,Gym Class Heroes Featuring The-Dream
Interpol,David Gray
Alice Russell,Metro Station
Four Year Strong,Ruff Endz
8 Foot Sativa,Justin Moore
Pinhead Circus,Kanye West Featuring Dwele
Be'lakor,Willa Ford
Amorphis,X-Ecutioners
Magnet,Justin Bieber
Peter & The Wolves,Christina Aguilera
Lawsome & Four More,Khia Featuring DSD
Chimaira,Selena Gomez & The Scene
SÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³lstafir,Joe
The Bereaved,Montell Jordan
The Dandy Warhols,Los Lonely Boys
Fear Factory,Jadakiss Featuring Mariah Carey
Cosmic Gate,2Pac
Mouth Of The Architect,Frankee
The Rasmus,Toby Keith Duet With Willie Nelson
Nicole Willis,Kenny Rogers With Alison Krauss & Billy Dean
Sunset Rubdown,Jimmy Wayne
Yahzarah,R. Kelly Featuring Keri Hilson
Mitchel Musso,Eve 6
Sol Invictus,NB Ridaz Featuring Angelina
Vidyasagar,No Doubt Featuring Bounty Killer
K[nine],M.I.A.
Tiamat,"Nelly Featuring Paul Wall, Ali & Gipp"
Frankenbok,Kanye West Featuring Chris Martin
The New Pornographers,John Mayer Trio
Axxis,"Cam'Ron Featuring Juelz Santana, Freekey Zekey & Toya"
Deftones,Radiohead
Ektomorf,DJ Laz Featuring Flo Rida & Casely
Omnium Gatherum,3LW Featuring P. Diddy & Loon
Exodus,Relient K
The Opposite Six,702
J Dilla,Eve Featuring Gwen Stefani
Slowmotion Apocalypse,Weezer
The Starting Line,Chrisette Michele
Finntroll,Aaron Carter
Goldfinger,Nelly Featuring Kelly Rowland
Cherie,Monica
Woods Of Ypres,Baha Men
Cute Is What We Aim For,Christina Aguilera Featuring Redman
