Kieran White,Joy Of Cooking
Running Man,Yvonne Fair
Wham!,Lou Christie
Sammy Burdson,Joe Cocker
Dschinn,The Bar-Kays
Martha Velez,Jerry Butler
 Thick Smoke (And Loud,The Main Ingredient
Ivan,The Caboose
Aurra,Gordon Lightfoot
LÃÂÃÂÃÂÃÂ´ Borges,Gregg Allman
The Louis Hayes Group,James Gang
Captain Beyond,Ace
Christopher Cross,Conway Twitty with Joni Lee
Tormenta,Loudon Wainwright III
Curly Curve,Samantha Sang
AnonymousÃÂÃÂÃÂÃÂ ,Stargard
King Crimson,The Originals
"West, Bruce & Laing",Carl Carlton
Zipper,Cochise
 Deep And Mellow,The Gentrys
Jerry Garcia Band,Cliff Richard
 Soul Shy,Argent
Room,Bettye Swann
The Advancement,Gary Wright
Ricardo Soule,Dave Edmunds
Luis Bacalov,Lenny Welch
Chiquetete,Ian Hunter
T2,Barbara Mandrell
The Harold Wheeler Consort,Jerry Wallace
Embryo,Jackie Wilson
Katie Kissoon,The Rattles
Contraluz,Eddie Floyd
Paul Pena,The First Class
General Johnson,The Flame
Ainigma,The Sweet
The Shadows,Simon & Garfunkel
Lucio Dalla,Brownsville Station
Hairy Chapter,Sherbet
Tarika Blue,Sly Stone
Muddy Waters,Nolan Porter
Ronnie Laws,"Crosby, Stills, Nash & Young"
Alberto Cortez,Nektar
Reuben Wilson,Jane Olivor
Gene Harris,Nazareth
Stack Waddy,Tasha Thomas
Spaceark,The Undisputed Truth
Jeff Resnick,Ohio Players
Krokodil,Joe Jackson
Daniela Casa,Fanny
Capability Brown,Steve Martin And The Toot Uncommons
November,The Flying Machine
FranÃÂÃÂÃÂÃÂ§ois de Roubaix,Austin Roberts
Made In Sweden,Rita Coolidge
"Speed, Glue & Shinki",Soul Train Gang
 Holy Night,Jerry Reed
Dee Dee Bridgewater,Fancy
John Renbourn,Carl Douglas
ÃÂÃÂ£ÃÂÃÂÃÂÃÂ»ÃÂÃÂ£ÃÂÃÂÃÂÃÂ­ÃÂÃÂ£ÃÂÃÂÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂªÃÂÃÂ£ÃÂÃÂÃÂÃÂ»ÃÂÃÂ£ÃÂÃÂÃÂÃÂ·ÃÂÃÂ£ÃÂÃÂÃÂÃÂ²ÃÂÃÂ£ÃÂÃÂÃÂÃÂª,John Miles
Taana Gardner,Mass Production
The Groop,Pleasure
Azymuth,Rickie Lee Jones
The Soul Syndicate,Fern Kinney
Norman Connors and The Starship Orchestra,Eddie Kendricks
Eddie Henderson,Charlie Rich
Utopia,Jean Shepard
The Kay Gees,Herbie Mann
Ike Turner & The Kings Of Rhythm,Merry Clayton
Terry Callier,The Sylvers
Syd Barrett,Todd Rundgren
Marcus Hook Roll Band,Peter Brown With Betty Wright
Peter Baumann,Michael Murphey
Tyll,Silver
Roy Ayers Ubiquity,Angel
Dead Or Alive,Ringo Starr
Le SystÃÂÃÂÃÂÃÂ¨me Crapoutchik,Peter Gabriel
Gilgamesh,Gene Redding
Alphonse Mouzon,Sweet Dreams
Richard Betts,Teddy Pendergrass
GÃÂÃÂÃÂÃÂ¼nter Schickert,Canned Heat
The Slits,John Lennon Plastic Ono Band
Bolder Damn,Syl Johnson
Kermit,Dolly Parton
Beth Carvalho,The Marshall Tucker Band
Surface,Crawler
Jimmie Spheeris,Jack Blanchard & Misty Morgan
Jack Wilkins,"Evelyn ""Champagne"" King"
Los NÃÂÃÂÃÂÃÂ¡ufragos,David Dundas
Air,Bonnie Raitt
U.S. 69,Brick
Camilo Sesto,Johnny Cash And The Tennessee Three
LeÃÂÃÂÃÂÃÂ±o,Joni Mitchell
Zior,Paul Davis
Epitaph,Funky Kings
Stomu Yamash'ta,Potliquor
 I Do,Ronnie McDowell
Ilous & Decuyper,The Ramones
Opposite Corner,Ian Thomas
Eric Andersen,Creative Source
UFO,Doucette
Clark Hutchinson,Meat Loaf
Kim Fowley,Five Special
Public Image Ltd.,Ben E. King
Rick Kiefer,Nitty Gritty Dirt Band
Gil Scott-Heron,Mac McAnally
The Soft Boys,Larry Gatlin
Tom Rapp,Joe Simon
Benny Golson,Sylvia (r&b)
Spirogyra,Al Wilson
Flower Travellin' Band,Eric Clapton
Nine Days Wonder,Chris Hodge
The Move,Diana Ross
 Nice 'n' High,Jackie Moore
Hoelderlin,Ruby Winters
Jonesy,Sweathog
Parish Hall,Jay & The Americans
David Allan Coe,Jimmy James & The Vagabonds
Bernie Leadon,Rusty Wier
Lesiman,Walter Egan
A.R. & Machines,Kraftwerk
Creme Soda,Bobby Byrd
Grimaldi Frizzi,Greg Lake
Silverhead,Mandrill
Dias De Blues,Jennifer Warnes
Harold Fisher,Yvonne Elliman
Leonard Cohen,George Baker Selection
Paul Siebel,Hot Sauce
RodrÃÂÃÂÃÂÃÂ­guez,The Hues Corporation
CAN,The Impressions
Cactus,Funkadelic
Snafu,Runt-Todd Rundgren
Swamp Gas,Buffy Sainte-Marie
 pt. 2,Chic
Harry Nilsson,Maynard Ferguson
Sally Oldfield,Marty Robbins
Black Savage,Labelle
Palito Ortega,The Fantastics
Jaye P. Morgan,Melissa Manchester
Henry Mancini & His Concert Orchestra,Painter
Mort Garson,Jake Holmes
 Be Foolish,Mr. Big
Spanky & Our Gang,Arthur Alexander
Camel,Frankie Miller
Beaver Harris,Curtis Mayfield
Soft Machine,Casey Kelly
Breakwater,Natalie Cole
Adam Ant,Sister Sledge
Goblin,Suzi Quatro
Dave Richmond,Graham Nash & David Crosby
New Riders of the Purple Sage,Ann Peebles
Nils Lofgren,The Who
Sweet Blindness,Sharon Paige and Harold Melvin And The Blue Notes
Scorpions,Chaka Khan
Tranquility,Commander Cody & His Lost Planet Airmen
The Lively Ones,Lynn Anderson
John Scoggins,Cal Smith
Judy Garland,Stephen Bishop
The Jelly Bean Bandits,Narvel Felts
Marijata,Bay City Rollers
"Beck, Bogert, Appice",Doris Duke
Flamin' Groovies,John Phillips
Cobra,Don Covay
Paul McCartney,Roger Whittaker
East New York Ensemble de Music,Bonnie Pointer
Madness,The Real Thing
Crack The Sky,Buddy Miles
Hareton Salvanini,James Brown-Lyn Collins
Variety Orchestra Of The Committee For The TVR Bulgaria,Suzi Quatro & Chris Norman
G.C. Cameron,Ian Gomm
Living Voices,El Coco
Asha Puthli,Firefall
Faust,The Buoys
Simon Finn,Savoy Brown
