Rob Zombie,The Isley Brothers Featuring Angela Winbush
The Kartoon Krew,The Breeders
The Game,Christopher Williams
Somethin' Special,Roula
Alex Chilton,Lord Tariq & Peter Gunz
the beachcombers,Bobby Brown
Remy Zero,Madonna
Sinnamon,Buffy
The Beat Chics,John Waite
Gary P. Nunn,Swirl 360
Charles Aznavour,Enrique Iglesias
Spent,Funky Green Dogs
Paul Parker,The Smithereens
Lisa Lisa & Cult Jam,Erasure
Cowboy Mouth,Starship
Captain Beefheart,Chubb Rock
Shellac,Jimmy Somerville
The Amazing Stroopwafels,Atlantic Starr
Samiam,Shaggy (Featuring Marsha)
Soundgarden,Dino
Comet Gain,Bonnie Raitt
Eve's Plum,Lisa Keith
TOOL,Tela Featuring Eightball & MJG
Gangway,Whitney Houston Feat. Faith Evans & Kelly Price
Bill Deal,Juvenile
Silver Jews,Del Amitri
Jack McDuff,Indigo Girls
Whigfield,Barbra Streisand & Bryan Adams
S.T. Mikael,Do Or Die Featuring Johnny P & Twista
Slowdive,The Brand New Heavies
The Jesus and Mary Chain,Eric Clapton
Sacred Reich,Guns N' Roses
The Cramps,Kid Rock
The Appleseed Cast,2 Unlimited
Blonde Redhead,EVE & Nokio
Espen Lind,Mic Geronimo Featuring DMX & Black Rob
Tracy Weber,Immature (Featuring Smooth)
Alice In Chains,Gillette
1000 Mexicans,Karyn White
Love Battery,Basia
The Shadows,Seven Mary Three
Madder Rose,Mr. Big
 Hunh? - Dance Mix,No Doubt
RenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© McLean,B Angie B
 I'll Be There,Mono
The Cassandra Complex,Paul Carrack
Bran Van 3000,Case
Six Finger Satellite,Depeche Mode
Reuben Wilson,Aaron Neville
Gene Harris,M2M
Sugar,Troop
Demolition Hammer,Rampage Featuring Billy Lawrence
China Crisis,Limp Bizkit
Embryo,Billie Ray Martin
Hammerhead,Alabama
Eyeless In Gaza,UB40
Taana Gardner,Betty Boo
White Zombie,Brian McKnight Featuring Mase
School Of Fish,Chesney Hawkes
Pantera,New Edition
Mark Wynter,Collin Raye
My Bloody Valentine,Paul McCartney
Cryan' Shames,Marc Cohn
Poster Children,M.C. Hammer
Xena,Nia Peeples
Skin Yard,Ice Cube Featuring Das EFX
Cuba Gooding,Boyz II Men
Gomez,Deana Carter
The Mojos,Whitesnake
Don Bryant,Me Phi Me
Paul Weller,Celine Dion And Clive Griffin
The Great Society,Soho
Quicksand,Dionne Farris
Bush Tetras,Shanice
Tristeza,Sheryl Crow
The Monochrome Set,Maxi Priest Featuring Shaggy
Gene Harris & The Three Sounds,U.N.V.
Seam,Captain Hollywood Project
Bailter Space,DNA Featuring Suzanne Vega
At The Gates,JD Featuring Da Brat
My Life With The Thrill Kill Kult,Jeru The Damaja
Velocity Girl,Az Yet Featuring Peter Cetera
Manowar,The Murmurs
Levellers,Live
Joey Dee,Ruffneck Featuring Yavahn
Eric BenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©t,Enuff Z'Nuff
Excuse 17,Whitney Houston
UFO,Mazzy Star
West Phillips,Christopher Max
Jimmy Spicer,The Conscious Daughters
Angela Carrasco,R. Kelly
Sheree Brown,Patra Featuring Yo-Yo
Lyube,Warren G
Nicola Di Bari,The Beatles
The Penguins,Or-N-More (Featuring Father M.C.)
The Blues Project,4 The Cause
Blaze,Kenny Loggins
Hipster Image,Duran Duran
Semisonic,Junior M.A.F.I.A.
Green River,Ja Rule
Soul Coughing,Naughty By Nature
Seaweed,Hi Tek 3 Featuring Ya Kid K
The Softies,Ty Herndon
The Bobby Fuller Four,Monie Love Featuring True Image
Black Train Jack,Everclear
Sonic Youth,Janet Jackson
Mantus,Prince With Sheena Easton
Spirit Of The West,Nightcrawlers
BÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼lent OrtaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§gil,Jon Bon Jovi
Laurindo Almeida,Vanessa Williams
Bobby McFerrin,Toad The Wet Sprocket
Shriekback,Quincy Jones Introducing Tamia
Geggy Tah,Deep Forest
Bob Hocko,Christina Aguilera
Mitsou,Joe
For Squirrels,3rd Bass
Grant Lee Buffalo,Max-A-Million
The Birthday Party,Jars Of Clay
Bantam Rooster,Crucial Conflict
Cactus,Montell Jordan
Gayle Adams,2Pac
"Sly, Slick & Wicked",George Michael/Elton John
The Jon Spencer Blues Explosion,Real McCoy
ESG,Hole
The Grifters,Katalina
Palito Ortega,Marcy Playground
Steve Aldo,M People
Benny Goodman,Tears For Fears
Heather Nova,Sagat
Local H,Breathe Featuring David Glasper
The Gandharvas,Lil Suzy
Elias Rahbani and His Orchestra,Eve 6
Doris,Gary Barlow
Miguel Gallardo,DJ Kool
The Dandy Warhols,Styx
David Grant,The O'Jays
Buddy Clark,Adina Howard
Art Blakey and The Afro-Drum Ensemble,Fiona (Duet With Kip Winger)
The Lyres,Kathy Troccoli
 There's) A Fool Such As I - Single Version,Remedy
The Remains,Johnny Gill
Deftones,Solo
 Squeeze Me,Radiohead
Mitch Ryder and The Detroit Wheels,Richard Marx
Shel Naylor,Simply Red
Flamin' Groovies,Nyasia
Goldfinger,Extreme
Girls Against Boys,The Roots
The Psychedelic Furs,Lil' Kim Featuring Puff Daddy
Naked,Master P Featuring Pimp C And The Shocker
The Dead Milkmen,Kris Kross
Stabbing Westward,Mad Lion
Billy Joe Shaver,Tatyana Ali
The Soul Stirrers,Silk
Unit 42,Sawyer Brown
Land of the Loops,Spacehog
Machine Head,702
Downface,Another Bad Creation
Polvo,Weezer
Cap'n Jazz,Monifah
INDIA,Geoffrey Williams
World Party,Electric Boys
Cause & Effect,Dan Baird
Faust,Monica
Vicki Anderson,Daze
Toney Lee,Fiona Apple
Edna's Goldfish,Sofia Shinas
Marky Mark And The Funky Bunch,Quincy Jones With Tevin Campbell
Orbit,Marky Mark & The Funky Bunch Featuring Loleatta Holloway
Eggs,Des'ree
Frankie Lymon & The Teenagers,Gary Moore
Rebecca Saunders,Usher
 Run,Brady Seals
Wally Jump Jr.,The Corrs
Booker T. & the M.G.'s,Frost
Karlheinz Stockhausen,Method Man Featuring Mary J. Blige
New York Dolls,L.A.D.
Aphrodite's Child,Paul Simon
Spare Snare,Brandon
Monica Zetterlund,Bonham
Cybotron,Michael Peterson
Accept,Nas Featuring Puff Daddy
Brian Kelly,David A. Stewart Introducing Candy Dulfer
Jon Lucien,Le Click
Days Of The New,Bette Midler
The Texas Tornado,KISS
Helium,Nine
The Sea Urchins,Shawn Christopher
The Mighty Lemon Drops,Clint Black
4 P.M.,Joey McIntyre
The Connells,Debelah Morgan
Secret Affair,Elmo & Patsy
Sisqo,R. Kelly & Celine Dion
The House of Love,Brownstone
Jawbreaker,REO Speedwagon
Smoking Popes,Funkdoobiest
Buena Vista Social Club,Chantay Savage
Alcohol Funnycar,Amy Grant
Bootsy Collins,Britney Spears
Dido,Billy Falcon
Ned's Atomic Dustbin,Imajin Featuring Keith Murray
Northend & Michelle Wallace,Hootie & The Blowfish
Eric's Trip,Born Jamericans
Pixies,Master P Featuring Sons Of Funk
Hasil Adkins,Jamie Walters
Catherine Wheel,Kate Bush
Clock DVA,Elton John
Stereophonics,John Michael Montgomery
Altered Images,3T
Ronnie Lane & Slim Chance,U2
Zru Vogue,Robyn
Sam Dees,Richie Rich
Material Issue,Boss
Lil' Louis,The Brand New Heavies Featuring N'Dea Davenport
Manic Street Preachers,Kut Klose
Unwound,Giggles
Giacinto Scelsi,Canibus
She Rockers,Immature
Primal Scream,Gene Loves Jezebel
Life Of Agony,Eric B. & Rakim
Schtum,2Pac Featuring Eric Williams
Tad,Montgomery Gentry
The Birds,Xzibit
Mint Tattoo,Michael Bolton
DEVO,Smart E's
Rammstein,Jazzy Jeff & The Fresh Prince
Colonel Abrams,Shania Twain
Carolyn Harding,Nate Dogg Featuring Snoop Doggy Dogg
James Clarke,Camp Lo
Fly Pan Am,N2Deep
avante-garde,Candlebox
Think Tree,Los Del Mar
Tom Browne,Loreena McKennitt
The Charlatans,Tracey Lee
The Dambuilders,Jewel
The Fall,Kimberly Scott
Primus,Chico DeBarge
Link Wray,Snow
Rick & Sandy,Jennifer Lopez
The Jive Five,Meat Puppets
Addict,Method Man
Germs,Peter Cetera (Duet With Chaka Khan)
Cornershop,KRS-One
Silkworm,Olive
Blake Babies,Neal McCoy
Tina B,Rod Stewart
Six Feet Under,Genius/GZA
Nick Gravenites,Vixen
SinÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ad O'Connor,Lari White
Kula Shaker,The Brat Pack
Brooks,The Simpsons Featuring Bart & Homer
The Seahorses,BLACKstreet & Mya Featuring Mase & Blinky Blink
Grant Green,Michel'le
The Go-Go's,Genius/GZA Featuring Inspektah Deck
Sparque,Jinny
Then Jerico,Oasis
The Clefs Of Lavender Hill,Keith Sweat Featuring Snoop Dogg
Courtney Pine,Pink Floyd
*NSYNC,MeShell Ndegeocello
 Ralph and Calvin - Live,Total
Tortoise,George Michael
The High Numbers,Dr. Alban
OMC,Allure Featuring 112
Destroy All Monsters,Quincy Jones
King Missile,Eminem
JosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© JosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,T.W.D.Y. Featuring Too Short & Mac Mall
Nitzer Ebb,DRS
Ruphus,The Notorious B.I.G.
Rudy La Scala,Hi-Five
Old Time Relijun,Mercedes Featuring Master P
Hank Snow & His Rainbow Ranch Boys,Amber
 Rhythm?,Tevin Campbell
Sad Lovers And Giants & The Essence,Five
Bettie Serveert,Jimmy Ray
Chemise,Nuttin' Nyce
The Pharaohs,Redman
The Banshees,The Movement
Be Bop Deluxe,Coko
The Field Mice,Entouch Featuring Keith Sweat
Doug Sahm,Clint Black With Wynonna
Oleander,The Jeff Healey Band
Royal Trux,K7
Modern Rocketry,Happy Mondays
Gloria Estefan And Miami Sound Machine,Pet Shop Boys
Superchunk,Nona Gaye
Daniel Johnston,Nonchalant
Cocteau Twins,69 Boyz
The Others,Mase
Jon Anderson,Citizen King
Craig Douglas,Mo Thugs Family Featuring Bone Thugs-N-Harmony
Green Day,Bell Biv DeVoe
The Apples In Stereo,Debbie Gibson
The Untamed Youth,Color Me Badd
Kinky Foxx,OutKast
The Warner Brothers,"Brandy, Tamia, Gladys Knight & Chaka Khan"
The Reverend Horton Heat,Pressha
Willie Bobo,Billy Idol
Jimmie Dale Gilmore and the Flatlanders,Rodney O & Joe Cooley
Harvey Danger,Goodie Mob
Ralph McTell,Clubland
The Magnetic Fields,Sarah McLachlan
Rocketship,Bad Company
Harold Melvin & The Blue Notes,Joe Diffie
Sunbelt,Bush
 That's All Folks,Joshua Kadison
Unrest,Mint Condition
The 6ths,The Williams Brothers
The Freeborne,Too Short Featuring Parliament Funkadelic
The Heartbreakers,Voice Of The Beehive
Theo Parrish,Candyman
Silverchair,Tony Thompson
Scarce,Digable Planets
Doris Day,INOJ/LATHUN
Consolidated,Mista Grimm
Free Kitten,'N Sync & Gloria Estefan
Doug Lazy,James
Beat Boys,Fastball
The Flies,Van Halen
Gary Stewart,Bounty Killa featuring the Fugees
Tall Boys,The Adventures Of Stevie V
Jonathan Fire Eater,Snoop Dogg
American Football,Peter Cetera
Brian Poole & The Tremeloes,Men At Large
Dinah Shore,Aaron Tippin
Specula,Reba McEntire
Alice Coltrane,Cleopatra
The Bluetones,"Queen Pen Featuring Teddy Riley, Nutta Butta, Markell & Jesse Wes"
Linda Taylor,Sir Mix-A-Lot
NOFX,Youngstown
The Moonglows,Stereo MC's
Matchbox Twenty,TLC
Tom Waits,E-40 (Featuring Leviti)
Bratmobile,"Silkk The Shocker Featuring Master P, Destiny's Child, O'Dell, Mo"
Portishead,Big Mountain
Bobbi Humphrey,Lee Ann Womack
The Bad Roads,Urban Dance Squad
Lo Fidelity Allstars,Tiana
Compulsion,Orgy
Chris Clark,EPMD
Ednah Holt,Samantha Cole
Gerry & The Pacemakers,David Sanborn
Billy May & His Orchestra,Ill Al Skratch Featuring Brian McKnight
The Plastic Ono Band,Smif-N-Wessun
Morcheeba,Tony Terry
Television Personalities,Rage Against The Machine
Betty Carter,Huey Lewis & The News
MotÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶rhead,Voices Of Theory
The Mockingbirds,Tommy Page
The Marauders,Aerosmith
The Sons,Somethin' For The People Featuring Trina & Tamara
Hoover,4.0
Silver Bullet,Savage Garden
Sandra Barry,Jon Secada
Joy Division,Joe Cocker
The Real People,Alana Davis
Tracy Bonham,Big Punisher Featuring Joe
The Orchids,Snap!
Orbital,Blink-182
Rachel Grimes,B*Witched
Thinking Fellers Union Local 282,Steve Wariner
Imperial Teen,Michael Damian
The Brian Jonestown Massacre,The Pharcyde
NYC Peech Boys,The Shamen
Alex Party,Angelica
Gerald Levert & Eddie Levert,The Lox
Elliott Smith,Lonnie Gordon
Billy Gault,Digital Underground
Eddie Cochran,Desmond Child
Judas Priest,Aaron Hall
Hammerbox,John Mellencamp With Me'Shell Ndegeocello
